"Billing Tag","Client","Agent","Instance","Backupset","Subclient","Storage Policy","Copy","Media Size"
"DCCM - OnPremisses","RJ2K12SQLH01","Virtual Server in RJ2K12VCENTER01","VMware","defaultBackupSet","GSATRJ_VM_DT_SHAREPOINT","#STP_DATACENTER_VM_01","Primary","0.274"
"AWS - Glacier","RJ2K12SQLH01","Windows File System","DefaultInstanceName","defaultBackupSet","default","STP_GSATRJ_FS_DB","2.AWS","0"
"DCCM - OnPremisses","RJ2K12SQLH01","Windows File System","DefaultInstanceName","defaultBackupSet","default","#STP_DATACENTER_FS_02","1.Primary","0.073"
"DCCM - OnPremisses","RJ2K12SQLH01","SQL Server","RJ2K12SQLH01\HOMOLOG01","defaultBackupSet","HOMOLOG01/FULL","#STP_DATACENTER_DB_01","1.Primary","0"
"AWS - Glacier","cmay22lb25","Linux File System","DefaultInstanceName","GCOM ARCHIVE","GCOM_LOGS_HLS_02","#STP_DATACENTER_LOG_01","2.AWS","0"
"AWS - Glacier","cmay22lb25","Linux File System","DefaultInstanceName","GCOM ARCHIVE","GCOM_LOGS_HLS_02","_STP_DATACENTER_CLOUD_VAULT","Primary","0"
"AWS - Glacier","cmay22lb11","Linux File System","DefaultInstanceName","BKP_ISILON","/mnt/isilon/DADOS_T","STP_TVGRJ_FS_FILE","2.AWS","0"
"AWS - Glacier","cmay22lb11","Linux File System","DefaultInstanceName","BKP_ISILON","/mnt/isilon/CGIAP-OBRASv","STP_TVGRJ_FS_FILE","2.AWS","0"
"AWS - Glacier","cmay22lb11","Linux File System","DefaultInstanceName","BKP_ISILON","/mnt/isilon/aspera","STP_TVGRJ_FS_FILE","2.AWS","0"
"AWS - Glacier","cmay22lb11","Linux File System","DefaultInstanceName","BKP_ISILON","diversos","STP_TVGRJ_FS_FILE","2.AWS","0"
"DCCM - OnPremisses","cmay22lb11","Linux File System","DefaultInstanceName","BKP_ISILON","fs_jb-aix-ora-p02","#STP_DATACENTER_FS_02","1.Primary","0.021"
